# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FlushQueue.executionTime90PNs,1767551821084000000,1767551881083000000,122367
AWTEventQueue.dispatchTimeMaxNs,1767551821084000000,1767551881083000000,4259839
VFSFlusher.totalContentionQuotaSpent,1767551821084000000,1767551881083000000,0
Indexes.allKeys.lookupDurationAvgMs,1767551821084000000,1767551881083000000,0.0
IndexesFlusher.totalFlushingTimeUs,1767551821084000000,1767551881083000000,690359
Indexes.entries.lookupDuration90PMs,1767551821084000000,1767551881083000000,0.0
Indexes.entries.lookups,1767551821084000000,1767551881083000000,0.0
Indexes.stubs.lookups,1767551821084000000,1767551881083000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1767551821084000000,1767551881083000000,0.0
VFSFlusher.totalFlushingTimeUs,1767551821084000000,1767551881083000000,0
Indexes.stubs.lookupDurationMaxMs,1767551821084000000,1767551881083000000,0.0
Indexes.stubs.lookupDuration90PMs,1767551821084000000,1767551881083000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1767551821084000000,1767551881083000000,0
IndexesFlusher.totalFlushesRetried,1767551821084000000,1767551881083000000,0
VFSFlusher.totalFlushes,1767551821084000000,1767551881083000000,0
IndexesFlusher.totalFlushes,1767551821084000000,1767551881083000000,58
Indexes.allKeys.lookupDuration90PMs,1767551821084000000,1767551881083000000,0.0
Indexes.entries.lookupDurationAvgMs,1767551821084000000,1767551881083000000,0.0
Indexes.entries.lookupDurationMaxMs,1767551821084000000,1767551881083000000,0.0
Indexes.allKeys.lookups,1767551821084000000,1767551881083000000,0.0
Indexes.stubs.lookupDurationAvgMs,1767551821084000000,1767551881083000000,0.0
VFSFlusher.totalFlushesRetried,1767551821084000000,1767551881083000000,0
FileNameCache.queries,1767551821084000000,1767551881083000000,260
FileNameCache.totalMisses,1767551821084000000,1767551881083000000,0
FileNameCache.fastMisses,1767551821084000000,1767551881083000000,0
FilePageCache.maxCacheSizeInBytes,1767551821084000000,1767551881083000000,267419648
FilePageCache.capacityInBytes,1767551821084000000,1767551881083000000,524288000
FilePageCache.totalPageDisposalsUs,1767551821084000000,1767551881083000000,0
DirectByteBufferAllocator.disposed,1767551821084000000,1767551881083000000,0
StreamlinedBlobStorage.recordsAllocated,1767551821084000000,1767551881083000000,0
FilePageCache.uncachedFileAccess,1767551821084000000,1767551881083000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1767551821084000000,1767551881083000000,267419648
FilePageCache.pageHits,1767551821084000000,1767551881083000000,0
FilePageCache.pageFastCacheHits,1767551821084000000,1767551881083000000,0
StorageLockContext.competingThreads.max,1767551821084000000,1767551881083000000,0
DirectByteBufferAllocator.reclaimed,1767551821084000000,1767551881083000000,0
FilePageCache.maxRegisteredFiles,1767551821084000000,1767551881083000000,617
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1767551821084000000,1767551881083000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1767551821084000000,1767551881083000000,0
FilePageCache.disposedBuffers,1767551821084000000,1767551881083000000,0
StreamlinedBlobStorage.recordsDeleted,1767551821084000000,1767551881083000000,0
DirectByteBufferAllocator.misses,1767551821084000000,1767551881083000000,0
FilePageCache.totalPageLoadsUs,1767551821084000000,1767551881083000000,0
FilePageCache.pageLoads,1767551821084000000,1767551881083000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1767551821084000000,1767551881083000000,0
DirectByteBufferAllocator.hits,1767551821084000000,1767551881083000000,0
StreamlinedBlobStorage.recordsRelocated,1767551821084000000,1767551881083000000,0
StorageLockContext.competingThreads.avg,1767551821084000000,1767551881083000000,0.0
StorageLockContext.competingThreads.90P,1767551821084000000,1767551881083000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1767551821084000000,1767551881083000000,0
jps.global.get.library.ms,1767551821084000000,1767551881083000000,0
jps.module.iml.entities.serializer.save.entities.ms,1767551821084000000,1767551881083000000,0
workspaceModel.moduleBridge.update.option.ms,1767551821084000000,1767551881083000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1767551821084000000,1767551881083000000,32
workspaceModel.mutableEntityStorage.add.entity.ms,1767551821084000000,1767551881083000000,16
jps.library.entities.serializer.load.entities.ms,1767551821084000000,1767551881083000000,0
jps.artifact.entities.serializer.load.entities.ms,1767551821084000000,1767551881083000000,0
workspaceModel.orphan.listener.update.ms,1767551821084000000,1767551881083000000,1
jps.facet.change.listener.process.change.events.ms,1767551821084000000,1767551881083000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1767551821084000000,1767551881083000000,0
workspaceModel.global.updates.ms,1767551821084000000,1767551881083000000,0
jps.global.handle.before.change.events.ms,1767551821084000000,1767551881083000000,0
workspaceModel.global.updates.count,1767551821084000000,1767551881083000000,0
jps.global.handle.changed.events.ms,1767551821084000000,1767551881083000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1767551821084000000,1767551881083000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1767551821084000000,1767551881083000000,0
jps.artifact.entities.serializer.save.entities.ms,1767551821084000000,1767551881083000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1767551821084000000,1767551881083000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1767551821084000000,1767551881083000000,3
jps.project.serializers.load.ms,1767551821084000000,1767551881083000000,19
workspaceModel.mutableEntityStorage.resolve.ms,1767551821084000000,1767551881083000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1767551821084000000,1767551881083000000,0
workspaceModel.save.cache.to.file.ms,1767551821084000000,1767551881083000000,57
jps.app.storage.content.writer.save.component.ms,1767551821084000000,1767551881083000000,0
jps.project.serializers.save.ms,1767551821084000000,1767551881083000000,0
jps.global.initialize.library.bridges.ms,1767551821084000000,1767551881083000000,0
workspaceModel.load.cache.from.file.ms,1767551821084000000,1767551881083000000,82
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1767551821084000000,1767551881083000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1767551821084000000,1767551881083000000,57
jps.apply.loaded.storage.ms,1767551821084000000,1767551881083000000,12
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1767551821084000000,1767551881083000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1767551821084000000,1767551881083000000,9
jps.global.get.library.by.name.ms,1767551821084000000,1767551881083000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1767551821084000000,1767551881083000000,0
jps.save.changed.project.entities.ms,1767551821084000000,1767551881083000000,0
jps.storage.jps.conf.reader.load.component.ms,1767551821084000000,1767551881083000000,5
workspaceModel.sync.entities.ms,1767551821084000000,1767551881083000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1767551821084000000,1767551881083000000,1
workspaceModel.mutableEntityStorage.entities.by.source.ms,1767551821084000000,1767551881083000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1767551821084000000,1767551881083000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1767551821084000000,1767551881083000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1767551821084000000,1767551881083000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1767551821084000000,1767551881083000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1767551821084000000,1767551881083000000,3
workspaceModel.moduleBridgeLoader.loading.modules.ms,1767551821084000000,1767551881083000000,368
jps.module.iml.entities.serializer.load.entities.ms,1767551821084000000,1767551881083000000,7
workspaceModel.mutableEntityStorage.referrers.ms,1767551821084000000,1767551881083000000,0
workspaceModel.mutableEntityStorage.entities.ms,1767551821084000000,1767551881083000000,1
workspaceModel.mutableEntityStorage.remove.entity.ms,1767551821084000000,1767551881083000000,0
jps.facet.change.listener.init.bridge.ms,1767551821084000000,1767551881083000000,0
jps.reload.project.entities.ms,1767551821084000000,1767551881083000000,0
workspaceModel.global.apply.state.to.project.ms,1767551821084000000,1767551881083000000,21
jps.facet.change.listener.before.change.events.ms,1767551821084000000,1767551881083000000,0
jps.app.storage.content.reader.load.component.ms,1767551821084000000,1767551881083000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1767551821084000000,1767551881083000000,2
workspaceModel.moduleBridge.before.changed.ms,1767551821084000000,1767551881083000000,0
jps.load.initial.state.ms,1767551821084000000,1767551881083000000,4
jps.global.get.libraries.ms,1767551821084000000,1767551881083000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1767551821084000000,1767551881083000000,2
jps.load.project.to.empty.storage.ms,1767551821084000000,1767551881083000000,45
jps.global.initialize.library.bridges.after.loading.ms,1767551821084000000,1767551881083000000,0
jps.library.entities.serializer.save.entities.ms,1767551821084000000,1767551881083000000,0
jps.save.global.entities.ms,1767551821084000000,1767551881083000000,9
JVM.maxNativeBytes,1767551821084000000,1767551881083000000,-1
JVM.totalCpuTimeMs,1767551821084000000,1767551881083000000,824
JVM.usedNativeBytes,1767551821084000000,1767551881083000000,296268048
JVM.usedHeapBytes,1767551821084000000,1767551881083000000,272487360
OS.loadAverage,1767551821084000000,1767551881083000000,4.71533203125
JVM.maxHeapBytes,1767551821084000000,1767551881083000000,2147483648
JVM.GC.collections,1767551821084000000,1767551881083000000,0
JVM.threadCount,1767551821084000000,1767551881083000000,41
JVM.GC.collectionTimesMs,1767551821084000000,1767551881083000000,0
workspaceModel.init.bridges.ms,1767551881083000000,1767551914136000000,0
workspaceModel.loading.total.ms,1767551881083000000,1767551914136000000,91
workspaceModel.pre.handlers.ms,1767551881083000000,1767551914136000000,0
workspaceModel.updates.count,1767551881083000000,1767551914136000000,3
workspaceModel.loading.from.cache.ms,1767551881083000000,1767551914136000000,83
workspaceModel.to.snapshot.ms,1767551881083000000,1767551914136000000,2
workspaceModel.update.unloaded.entities.ms,1767551881083000000,1767551914136000000,0
workspaceModel.check.recursive.update.ms,1767551881083000000,1767551914136000000,0
workspaceModel.updates.ms,1767551881083000000,1767551914136000000,36
workspaceModel.replace.project.model.ms,1767551881083000000,1767551914136000000,0
workspaceModel.initializing.ms,1767551881083000000,1767551914136000000,0
workspaceModel.collect.changes.ms,1767551881083000000,1767551914136000000,0
workspaceModel.updates.precise.ms,1767551881083000000,1767551914136000000,13
AWTEventQueue.dispatchTimeAvgNs,1767551881083000000,1767551914136000000,317589.9308807135
FlushQueue.executionTimeMaxNs,1767551881083000000,1767551914136000000,137363455
FlushQueue.executionTimeAvgNs,1767551881083000000,1767551914136000000,473936.2294736842
AWTEventQueue.dispatchTime90PNs,1767551881083000000,1767551914136000000,348159
FlushQueue.queueSizeAvg,1767551881083000000,1767551914136000000,5.082105263157895
FlushQueue.waitingTime90PNs,1767551881083000000,1767551914136000000,38535167
NonBlockingReadAction.failedExecutionsCount,1767551881083000000,1767551914136000000,0
FlushQueue.queueSize90P,1767551881083000000,1767551914136000000,23
NonBlockingReadAction.failedExecutionTimeUs,1767551881083000000,1767551914136000000,0
FlushQueue.tasksExecuted,1767551881083000000,1767551914136000000,475
NonBlockingReadAction.finalizedExecutionsCount,1767551881083000000,1767551914136000000,0
AWTEventQueue.eventsDispatched,1767551881083000000,1767551914136000000,2691
FlushQueue.queueSizeMax,1767551881083000000,1767551914136000000,47
AWTEventQueue.dispatchTimeTotalNS,1767551881083000000,1767551914136000000,854864462
FlushQueue.waitingTimeMaxNs,1767551881083000000,1767551914136000000,160432127
FlushQueue.waitingTimeAvgNs,1767551881083000000,1767551914136000000,9135964.425263157
NonBlockingReadAction.finalizedExecutionTimeUs,1767551881083000000,1767551914136000000,0
FlushQueue.executionTime90PNs,1767551881083000000,1767551914136000000,292863
AWTEventQueue.dispatchTimeMaxNs,1767551881083000000,1767551914136000000,137363455
Indexes.allKeys.lookupDurationAvgMs,1767551881083000000,1767551914136000000,0.0
Indexes.entries.lookupDuration90PMs,1767551881083000000,1767551914136000000,0.0
Indexes.entries.lookups,1767551881083000000,1767551914136000000,0.0
Indexes.stubs.lookups,1767551881083000000,1767551914136000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1767551881083000000,1767551914136000000,0.0
Indexes.stubs.lookupDurationMaxMs,1767551881083000000,1767551914136000000,0.0
Indexes.stubs.lookupDuration90PMs,1767551881083000000,1767551914136000000,0.0
Indexes.allKeys.lookupDuration90PMs,1767551881083000000,1767551914136000000,0.0
Indexes.entries.lookupDurationAvgMs,1767551881083000000,1767551914136000000,0.0
Indexes.entries.lookupDurationMaxMs,1767551881083000000,1767551914136000000,0.0
Indexes.allKeys.lookups,1767551881083000000,1767551914136000000,0.0
Indexes.stubs.lookupDurationAvgMs,1767551881083000000,1767551914136000000,0.0
FileNameCache.queries,1767551881083000000,1767551914136000000,1221
FileNameCache.totalMisses,1767551881083000000,1767551914136000000,0
FileNameCache.fastMisses,1767551881083000000,1767551914136000000,42
FilePageCache.maxCacheSizeInBytes,1767551881083000000,1767551914136000000,268468224
FilePageCache.capacityInBytes,1767551881083000000,1767551914136000000,524288000
FilePageCache.totalPageDisposalsUs,1767551881083000000,1767551914136000000,2
DirectByteBufferAllocator.disposed,1767551881083000000,1767551914136000000,206
FilePageCache.uncachedFileAccess,1767551881083000000,1767551914136000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1767551881083000000,1767551914136000000,52461568
FilePageCache.pageHits,1767551881083000000,1767551914136000000,0
FilePageCache.pageFastCacheHits,1767551881083000000,1767551914136000000,96
StorageLockContext.competingThreads.max,1767551881083000000,1767551914136000000,0
DirectByteBufferAllocator.reclaimed,1767551881083000000,1767551914136000000,46
FilePageCache.maxRegisteredFiles,1767551881083000000,1767551914136000000,617
FilePageCache.disposedBuffers,1767551881083000000,1767551914136000000,252
DirectByteBufferAllocator.misses,1767551881083000000,1767551914136000000,1
FilePageCache.totalPageLoadsUs,1767551881083000000,1767551914136000000,756
FilePageCache.pageLoads,1767551881083000000,1767551914136000000,2
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1767551881083000000,1767551914136000000,52461568
DirectByteBufferAllocator.hits,1767551881083000000,1767551914136000000,1
StorageLockContext.competingThreads.avg,1767551881083000000,1767551914136000000,0.0
StorageLockContext.competingThreads.90P,1767551881083000000,1767551914136000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1767551881083000000,1767551914136000000,0
jps.global.get.library.ms,1767551881083000000,1767551914136000000,0
jps.module.iml.entities.serializer.save.entities.ms,1767551881083000000,1767551914136000000,0
workspaceModel.moduleBridge.update.option.ms,1767551881083000000,1767551914136000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1767551881083000000,1767551914136000000,32
workspaceModel.mutableEntityStorage.add.entity.ms,1767551881083000000,1767551914136000000,16
jps.library.entities.serializer.load.entities.ms,1767551881083000000,1767551914136000000,0
jps.artifact.entities.serializer.load.entities.ms,1767551881083000000,1767551914136000000,0
workspaceModel.orphan.listener.update.ms,1767551881083000000,1767551914136000000,1
jps.facet.change.listener.process.change.events.ms,1767551881083000000,1767551914136000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1767551881083000000,1767551914136000000,0
workspaceModel.global.updates.ms,1767551881083000000,1767551914136000000,0
jps.global.handle.before.change.events.ms,1767551881083000000,1767551914136000000,0
workspaceModel.global.updates.count,1767551881083000000,1767551914136000000,0
jps.global.handle.changed.events.ms,1767551881083000000,1767551914136000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1767551881083000000,1767551914136000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1767551881083000000,1767551914136000000,0
jps.artifact.entities.serializer.save.entities.ms,1767551881083000000,1767551914136000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1767551881083000000,1767551914136000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1767551881083000000,1767551914136000000,3
jps.project.serializers.load.ms,1767551881083000000,1767551914136000000,19
workspaceModel.mutableEntityStorage.resolve.ms,1767551881083000000,1767551914136000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1767551881083000000,1767551914136000000,0
workspaceModel.save.cache.to.file.ms,1767551881083000000,1767551914136000000,57
jps.app.storage.content.writer.save.component.ms,1767551881083000000,1767551914136000000,0
jps.project.serializers.save.ms,1767551881083000000,1767551914136000000,0
jps.global.initialize.library.bridges.ms,1767551881083000000,1767551914136000000,0
workspaceModel.load.cache.from.file.ms,1767551881083000000,1767551914136000000,82
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1767551881083000000,1767551914136000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1767551881083000000,1767551914136000000,57
jps.apply.loaded.storage.ms,1767551881083000000,1767551914136000000,12
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1767551881083000000,1767551914136000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1767551881083000000,1767551914136000000,9
jps.global.get.library.by.name.ms,1767551881083000000,1767551914136000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1767551881083000000,1767551914136000000,0
jps.save.changed.project.entities.ms,1767551881083000000,1767551914136000000,0
jps.storage.jps.conf.reader.load.component.ms,1767551881083000000,1767551914136000000,5
workspaceModel.sync.entities.ms,1767551881083000000,1767551914136000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1767551881083000000,1767551914136000000,1
workspaceModel.mutableEntityStorage.entities.by.source.ms,1767551881083000000,1767551914136000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1767551881083000000,1767551914136000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1767551881083000000,1767551914136000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1767551881083000000,1767551914136000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1767551881083000000,1767551914136000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1767551881083000000,1767551914136000000,3
workspaceModel.moduleBridgeLoader.loading.modules.ms,1767551881083000000,1767551914136000000,368
jps.module.iml.entities.serializer.load.entities.ms,1767551881083000000,1767551914136000000,7
workspaceModel.mutableEntityStorage.referrers.ms,1767551881083000000,1767551914136000000,0
workspaceModel.mutableEntityStorage.entities.ms,1767551881083000000,1767551914136000000,1
workspaceModel.mutableEntityStorage.remove.entity.ms,1767551881083000000,1767551914136000000,0
jps.facet.change.listener.init.bridge.ms,1767551881083000000,1767551914136000000,0
jps.reload.project.entities.ms,1767551881083000000,1767551914136000000,0
workspaceModel.global.apply.state.to.project.ms,1767551881083000000,1767551914136000000,21
jps.facet.change.listener.before.change.events.ms,1767551881083000000,1767551914136000000,0
jps.app.storage.content.reader.load.component.ms,1767551881083000000,1767551914136000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1767551881083000000,1767551914136000000,2
workspaceModel.moduleBridge.before.changed.ms,1767551881083000000,1767551914136000000,0
jps.load.initial.state.ms,1767551881083000000,1767551914136000000,4
jps.global.get.libraries.ms,1767551881083000000,1767551914136000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1767551881083000000,1767551914136000000,2
jps.load.project.to.empty.storage.ms,1767551881083000000,1767551914136000000,45
jps.global.initialize.library.bridges.after.loading.ms,1767551881083000000,1767551914136000000,0
jps.library.entities.serializer.save.entities.ms,1767551881083000000,1767551914136000000,0
jps.save.global.entities.ms,1767551881083000000,1767551914136000000,9
JVM.maxNativeBytes,1767551881083000000,1767551914136000000,-1
JVM.totalCpuTimeMs,1767551881083000000,1767551914136000000,4850
JVM.usedNativeBytes,1767551881083000000,1767551914136000000,305311424
JVM.usedHeapBytes,1767551881083000000,1767551914136000000,303440000
OS.loadAverage,1767551881083000000,1767551914136000000,4.455078125
JVM.maxHeapBytes,1767551881083000000,1767551914136000000,2147483648
JVM.GC.collections,1767551881083000000,1767551914136000000,1
JVM.threadCount,1767551881083000000,1767551914136000000,59
JVM.GC.collectionTimesMs,1767551881083000000,1767551914136000000,3
